309,40,Doctor Misfit,cost_per_click,paused,4439,,2017-06-13 16:45:32.278849,2017-06-13 16:45:32.278849
340,45,General Mera Strange,cost_per_click,archived,9158,,2017-06-13 16:45:54.059521,2017-06-13 16:45:54.059521
341,45,Green Giganta,cost_per_impression,archived,5136,,2017-06-13 16:45:54.837564,2017-06-13 16:45:54.837564
342,45,Supah Hancock,cost_per_impression,archived,6295,,2017-06-13 16:45:55.298561,2017-06-13 16:45:55.298561
343,45,Captain Niki Sanders X,cost_per_click,running,4292,,2017-06-13 16:45:55.964602,2017-06-13 16:45:55.964602
344,45,Cyborg Nathan Petrelli,cost_per_click,paused,6204,,2017-06-13 16:45:56.590097,2017-06-13 16:45:56.590097
345,45,Captain Jolt,cost_per_click,archived,7599,,2017-06-13 16:45:57.350135,2017-06-13 16:45:57.350135
499,65,Dark Aurora Brain,cost_per_click,running,8698,,2017-06-13 16:47:42.629234,2017-06-13 16:47:42.629234
500,65,Illustrious Shrinking Violet,cost_per_click,archived,5539,,2017-06-13 16:47:43.472769,2017-06-13 16:47:43.472769
501,65,Mr Huntress Claw,cost_per_click,archived,2892,,2017-06-13 16:47:44.072537,2017-06-13 16:47:44.072537
502,65,Doctor Lyja,cost_per_click,running,1749,,2017-06-13 16:47:44.785926,2017-06-13 16:47:44.785926
503,65,Magnificent Angel,cost_per_click,archived,7556,,2017-06-13 16:47:45.374296,2017-06-13 16:47:45.374296
504,65,Hobgoblin I,cost_per_click,paused,6214,,2017-06-13 16:47:46.035118,2017-06-13 16:47:46.035118
505,65,Phoenix IX,cost_per_impression,archived,7170,,2017-06-13 16:47:46.533758,2017-06-13 16:47:46.533758
506,65,Green Evilhawk,cost_per_click,running,4775,,2017-06-13 16:47:47.16832,2017-06-13 16:47:47.16832
507,65,Mr Phoenix,cost_per_click,archived,1215,,2017-06-13 16:47:47.635576,2017-06-13 16:47:47.635576
578,74,Mr Snowbird,cost_per_impression,running,9175,,2017-06-13 16:48:37.754342,2017-06-13 16:48:37.754342
579,74,Arclight,cost_per_click,archived,306,,2017-06-13 16:48:38.346314,2017-06-13 16:48:38.346314
580,74,Ares of Hearts,cost_per_impression,running,389,,2017-06-13 16:48:39.038887,2017-06-13 16:48:39.038887
581,74,The Destroyer Strike,cost_per_impression,paused,3224,,2017-06-13 16:48:39.727722,2017-06-13 16:48:39.727722
582,74,General Quill,cost_per_impression,archived,9232,,2017-06-13 16:48:40.488435,2017-06-13 16:48:40.488435
583,74,Red Shocker,cost_per_click,archived,4317,,2017-06-13 16:48:40.987565,2017-06-13 16:48:40.987565
584,74,Sentry,cost_per_impression,running,8949,,2017-06-13 16:48:41.545604,2017-06-13 16:48:41.545604
585,74,Zatanna Woman,cost_per_impression,running,5160,,2017-06-13 16:48:42.05133,2017-06-13 16:48:42.05133
586,74,Magnificent Ares Lord,cost_per_click,running,4899,,2017-06-13 16:48:42.770848,2017-06-13 16:48:42.770848
587,74,Dark Deadpool,cost_per_click,running,7093,,2017-06-13 16:48:43.500942,2017-06-13 16:48:43.500942
18,3,Red Siren,cost_per_click,paused,2065,,2017-06-13 16:42:03.79514,2017-06-13 16:42:03.79514
19,3,Titan the Fated,cost_per_impression,archived,7617,,2017-06-13 16:42:04.670896,2017-06-13 16:42:04.670896
20,3,Metamorpho,cost_per_click,paused,6950,,2017-06-13 16:42:05.56454,2017-06-13 16:42:05.56454
21,3,Mr Forge the Hunter,cost_per_impression,running,3085,,2017-06-13 16:42:06.326961,2017-06-13 16:42:06.326961
22,3,Supah Scorpia,cost_per_click,running,480,,2017-06-13 16:42:06.808002,2017-06-13 16:42:06.808002
23,3,Giant Maya Herrera,cost_per_impression,archived,8309,,2017-06-13 16:42:07.636385,2017-06-13 16:42:07.636385
24,3,Mandarin,cost_per_impression,archived,3492,,2017-06-13 16:42:08.215445,2017-06-13 16:42:08.215445
25,3,The Huntress,cost_per_click,paused,5367,,2017-06-13 16:42:08.748961,2017-06-13 16:42:08.748961
393,52,Doctor Loki Boy,cost_per_impression,running,3959,,2017-06-13 16:46:29.605262,2017-06-13 16:46:29.605262
394,52,Gladiator Thirteen,cost_per_impression,paused,8194,,2017-06-13 16:46:30.453891,2017-06-13 16:46:30.453891
395,52,Mr Impulse the Fated,cost_per_impression,running,7191,,2017-06-13 16:46:31.173668,2017-06-13 16:46:31.173668
396,52,Magnificent Winter Soldier,cost_per_click,running,4173,,2017-06-13 16:46:31.633406,2017-06-13 16:46:31.633406
397,52,Klaw,cost_per_impression,paused,238,,2017-06-13 16:46:32.185217,2017-06-13 16:46:32.185217
398,52,Deathlok Eyes,cost_per_impression,running,6490,,2017-06-13 16:46:32.856869,2017-06-13 16:46:32.856869
399,52,Darkstar,cost_per_impression,running,8179,,2017-06-13 16:46:33.381332,2017-06-13 16:46:33.381332
400,52,Ultra Ink X,cost_per_click,running,4270,,2017-06-13 16:46:33.883277,2017-06-13 16:46:33.883277
430,57,General Mockingbird Girl,cost_per_impression,archived,7717,,2017-06-13 16:46:54.644657,2017-06-13 16:46:54.644657
431,57,Captain Starfire II,cost_per_click,archived,1480,,2017-06-13 16:46:55.428737,2017-06-13 16:46:55.428737
432,57,Cyborg,cost_per_impression,archived,9541,,2017-06-13 16:46:55.922943,2017-06-13 16:46:55.922943
433,57,Magnificent Boomer Lord,cost_per_click,archived,1721,,2017-06-13 16:46:56.716189,2017-06-13 16:46:56.716189
434,57,Illustrious Hulk Wolf,cost_per_impression,paused,4131,,2017-06-13 16:46:57.391425,2017-06-13 16:46:57.391425
435,57,Spyke Lord,cost_per_click,running,2641,,2017-06-13 16:46:58.198435,2017-06-13 16:46:58.198435
436,57,Darkseid IX,cost_per_impression,running,2241,,2017-06-13 16:46:58.877542,2017-06-13 16:46:58.877542
437,57,Gardner,cost_per_impression,paused,4106,,2017-06-13 16:46:59.727993,2017-06-13 16:46:59.727993
438,57,Energy,cost_per_click,running,5247,,2017-06-13 16:47:00.267399,2017-06-13 16:47:00.267399
474,62,Clea Boy,cost_per_impression,paused,9109,,2017-06-13 16:47:25.461399,2017-06-13 16:47:25.461399
475,62,Magnificent Tempest,cost_per_click,running,8738,,2017-06-13 16:47:26.296303,2017-06-13 16:47:26.296303
476,62,Doc Samson,cost_per_click,archived,9232,,2017-06-13 16:47:27.097073,2017-06-13 16:47:27.097073
477,62,Chameleon Lord,cost_per_impression,paused,2425,,2017-06-13 16:47:27.734109,2017-06-13 16:47:27.734109
478,62,Ultra Synch Boy,cost_per_impression,archived,6032,,2017-06-13 16:47:28.259799,2017-06-13 16:47:28.259799
479,62,Banshee Dragon,cost_per_click,archived,392,,2017-06-13 16:47:28.943403,2017-06-13 16:47:28.943403
480,62,Ultra She-Hulk,cost_per_impression,paused,6904,,2017-06-13 16:47:29.508417,2017-06-13 16:47:29.508417
206,28,Chromos,cost_per_click,archived,6150,,2017-06-13 16:44:19.520761,2017-06-13 16:44:19.520761
207,28,Captain Mysterio,cost_per_click,running,2456,,2017-06-13 16:44:20.381212,2017-06-13 16:44:20.381212
208,28,Guardian Strange,cost_per_impression,paused,1142,,2017-06-13 16:44:21.341096,2017-06-13 16:44:21.341096
209,28,Captain Falcon Boy,cost_per_impression,paused,1360,,2017-06-13 16:44:22.216461,2017-06-13 16:44:22.216461
210,28,Supah Overtkill,cost_per_click,running,6676,,2017-06-13 16:44:22.959784,2017-06-13 16:44:22.959784
211,28,Onslaught IX,cost_per_click,archived,4122,,2017-06-13 16:44:23.731984,2017-06-13 16:44:23.731984
212,28,Warlock,cost_per_click,archived,4932,,2017-06-13 16:44:24.381905,2017-06-13 16:44:24.381905
346,46,Penguin,cost_per_impression,archived,7311,,2017-06-13 16:45:58.021174,2017-06-13 16:45:58.021174
347,46,Jubilee,cost_per_click,paused,4982,,2017-06-13 16:45:58.684956,2017-06-13 16:45:58.684956
348,46,Ultra Rogue Brain,cost_per_click,archived,5046,,2017-06-13 16:45:59.397003,2017-06-13 16:45:59.397003
349,46,Blob,cost_per_click,archived,1074,,2017-06-13 16:45:59.893252,2017-06-13 16:45:59.893252
350,46,Firelord,cost_per_click,paused,4607,,2017-06-13 16:46:00.769468,2017-06-13 16:46:00.769468
351,46,Magnificent Magog Brain,cost_per_impression,running,9278,,2017-06-13 16:46:01.42269,2017-06-13 16:46:01.42269
352,46,Redeemer Girl,cost_per_impression,paused,1252,,2017-06-13 16:46:02.092122,2017-06-13 16:46:02.092122
43,6,Mystique Brain,cost_per_click,paused,1342,,2017-06-13 16:42:22.534609,2017-06-13 16:42:22.534609
44,6,Mr Doomsday Brain,cost_per_impression,paused,1958,,2017-06-13 16:42:23.293625,2017-06-13 16:42:23.293625
45,6,Ultra Monarch,cost_per_click,archived,5374,,2017-06-13 16:42:23.775571,2017-06-13 16:42:23.775571
46,6,Supah Curse,cost_per_click,running,7865,,2017-06-13 16:42:24.331765,2017-06-13 16:42:24.331765
47,6,Thing,cost_per_impression,running,2707,,2017-06-13 16:42:25.374042,2017-06-13 16:42:25.374042
48,6,Red Colin Wagner,cost_per_click,paused,9873,,2017-06-13 16:42:26.172275,2017-06-13 16:42:26.172275
49,6,Green Speedball,cost_per_click,archived,1032,,2017-06-13 16:42:27.047698,2017-06-13 16:42:27.047698
50,6,Boom Boom I,cost_per_impression,archived,9896,,2017-06-13 16:42:27.792139,2017-06-13 16:42:27.792139
286,38,Genesis,cost_per_click,running,5418,,2017-06-13 16:45:15.526207,2017-06-13 16:45:15.526207
287,38,Bushido,cost_per_impression,archived,5717,,2017-06-13 16:45:16.375038,2017-06-13 16:45:16.375038
288,38,Shrinking Violet III,cost_per_click,running,3773,,2017-06-13 16:45:17.178811,2017-06-13 16:45:17.178811
289,38,Captain Hercules,cost_per_impression,running,3653,,2017-06-13 16:45:17.909442,2017-06-13 16:45:17.909442
290,38,Cerebra,cost_per_impression,paused,3034,,2017-06-13 16:45:18.70887,2017-06-13 16:45:18.70887
291,38,She-Thing I,cost_per_impression,archived,6898,,2017-06-13 16:45:19.234552,2017-06-13 16:45:19.234552
292,38,Namorita,cost_per_impression,paused,9378,,2017-06-13 16:45:19.948671,2017-06-13 16:45:19.948671
293,38,Mr Space Ghost Thirteen,cost_per_impression,paused,4618,,2017-06-13 16:45:20.491267,2017-06-13 16:45:20.491267
508,66,Illustrious Frenzy,cost_per_impression,paused,5286,,2017-06-13 16:47:48.577739,2017-06-13 16:47:48.577739
509,66,Renata Soliz Wolf,cost_per_impression,running,1729,,2017-06-13 16:47:49.284577,2017-06-13 16:47:49.284577
510,66,Agent Goblin Queen II,cost_per_impression,archived,4698,,2017-06-13 16:47:49.858933,2017-06-13 16:47:49.858933
511,66,Green Redeemer III,cost_per_impression,paused,5816,,2017-06-13 16:47:50.501359,2017-06-13 16:47:50.501359
512,66,General Gog Thirteen,cost_per_click,archived,4679,,2017-06-13 16:47:50.977354,2017-06-13 16:47:50.977354
513,66,Giant Curse,cost_per_click,running,2630,,2017-06-13 16:47:51.838593,2017-06-13 16:47:51.838593
514,66,Doctor Speedball,cost_per_impression,archived,3437,,2017-06-13 16:47:52.404405,2017-06-13 16:47:52.404405
515,66,Moon Knight Machine,cost_per_impression,running,1120,,2017-06-13 16:47:52.847355,2017-06-13 16:47:52.847355
551,71,Longshot,cost_per_impression,running,1010,,2017-06-13 16:48:17.728786,2017-06-13 16:48:17.728786
552,71,Doctor Blink,cost_per_click,running,1788,,2017-06-13 16:48:18.208075,2017-06-13 16:48:18.208075
553,71,Giant Ghost Wolf,cost_per_impression,archived,4116,,2017-06-13 16:48:19.004924,2017-06-13 16:48:19.004924
554,71,Supah Mystique,cost_per_impression,running,9185,,2017-06-13 16:48:19.641213,2017-06-13 16:48:19.641213
555,71,Wolverine Claw,cost_per_click,archived,5315,,2017-06-13 16:48:20.292561,2017-06-13 16:48:20.292561
556,71,Vindicator XI,cost_per_click,paused,925,,2017-06-13 16:48:21.045745,2017-06-13 16:48:21.045745
557,71,Abomination II,cost_per_impression,paused,8139,,2017-06-13 16:48:21.887511,2017-06-13 16:48:21.887511
558,71,Speedball Wolf,cost_per_click,running,1372,,2017-06-13 16:48:22.709958,2017-06-13 16:48:22.709958
559,71,Bolt Knight,cost_per_click,archived,7979,,2017-06-13 16:48:23.595376,2017-06-13 16:48:23.595376
560,71,General Bullseye,cost_per_impression,archived,1005,,2017-06-13 16:48:24.260918,2017-06-13 16:48:24.260918
568,73,Frenzy,cost_per_click,paused,2228,,2017-06-13 16:48:29.926632,2017-06-13 16:48:29.926632
569,73,General Alien,cost_per_click,paused,2525,,2017-06-13 16:48:30.712712,2017-06-13 16:48:30.712712
570,73,Vagabond Man,cost_per_impression,paused,9009,,2017-06-13 16:48:31.309846,2017-06-13 16:48:31.309846
571,73,Mandarin Claw,cost_per_click,paused,9637,,2017-06-13 16:48:32.106753,2017-06-13 16:48:32.106753
572,73,Dark Siryn,cost_per_impression,paused,8505,,2017-06-13 16:48:32.924134,2017-06-13 16:48:32.924134
573,73,Hancock III,cost_per_click,archived,2505,,2017-06-13 16:48:33.994437,2017-06-13 16:48:33.994437
574,73,Giant Metallo Ivy,cost_per_click,archived,4501,,2017-06-13 16:48:34.466908,2017-06-13 16:48:34.466908
575,73,Garbage Wolf,cost_per_click,running,5437,,2017-06-13 16:48:35.142032,2017-06-13 16:48:35.142032
576,73,Overtkill IX,cost_per_impression,paused,3485,,2017-06-13 16:48:35.966034,2017-06-13 16:48:35.966034
577,73,She-Thing Strange,cost_per_click,archived,1969,,2017-06-13 16:48:36.605196,2017-06-13 16:48:36.605196
151,21,The Hybrid Strike,cost_per_click,paused,4893,,2017-06-13 16:43:40.087175,2017-06-13 16:43:40.087175
152,21,Omniscient,cost_per_click,running,3989,,2017-06-13 16:43:40.778369,2017-06-13 16:43:40.778369
153,21,Siren Girl,cost_per_impression,paused,2077,,2017-06-13 16:43:41.36616,2017-06-13 16:43:41.36616
154,21,Red Ajax,cost_per_impression,paused,1577,,2017-06-13 16:43:42.25974,2017-06-13 16:43:42.25974
155,21,Agent Brainiac Man,cost_per_impression,archived,9344,,2017-06-13 16:43:42.986288,2017-06-13 16:43:42.986288
156,21,Magnificent Silk,cost_per_click,paused,4131,,2017-06-13 16:43:43.809524,2017-06-13 16:43:43.809524
157,21,Jolt,cost_per_click,running,3657,,2017-06-13 16:43:44.491005,2017-06-13 16:43:44.491005
255,34,Clea Machine,cost_per_impression,running,1902,,2017-06-13 16:44:54.474674,2017-06-13 16:44:54.474674
256,34,Elektra,cost_per_click,paused,9281,,2017-06-13 16:44:55.000687,2017-06-13 16:44:55.000687
257,34,Mr Beetle Skull,cost_per_click,archived,8324,,2017-06-13 16:44:55.502712,2017-06-13 16:44:55.502712
258,34,Punisher,cost_per_click,running,3440,,2017-06-13 16:44:56.078284,2017-06-13 16:44:56.078284
259,34,Dark Speedball Strike,cost_per_impression,paused,4006,,2017-06-13 16:44:56.758685,2017-06-13 16:44:56.758685
260,34,Scorpion XI,cost_per_click,archived,8516,,2017-06-13 16:44:57.783129,2017-06-13 16:44:57.783129
261,34,Cyborg Leech III,cost_per_impression,archived,1801,,2017-06-13 16:44:58.267671,2017-06-13 16:44:58.267671
541,70,Boom Boom II,cost_per_impression,running,4783,,2017-06-13 16:48:11.242419,2017-06-13 16:48:11.242419
542,70,Nina Theroux the Fated,cost_per_click,paused,5820,,2017-06-13 16:48:11.924095,2017-06-13 16:48:11.924095
543,70,Dark Ronin Brain,cost_per_impression,running,2363,,2017-06-13 16:48:12.650865,2017-06-13 16:48:12.650865
544,70,Magnificent Colossus,cost_per_impression,paused,269,,2017-06-13 16:48:13.271271,2017-06-13 16:48:13.271271
545,70,Giant Leech,cost_per_click,running,3630,,2017-06-13 16:48:14.094157,2017-06-13 16:48:14.094157
546,70,Demogoblin Wolf,cost_per_impression,paused,4363,,2017-06-13 16:48:14.954496,2017-06-13 16:48:14.954496
547,70,Blob Fist,cost_per_click,paused,7799,,2017-06-13 16:48:15.446578,2017-06-13 16:48:15.446578
548,70,Moonstone Strange,cost_per_impression,archived,8532,,2017-06-13 16:48:16.06121,2017-06-13 16:48:16.06121
549,70,Doctor Deathstroke III,cost_per_impression,archived,8726,,2017-06-13 16:48:16.616781,2017-06-13 16:48:16.616781
550,70,Mr Penance,cost_per_impression,paused,4998,,2017-06-13 16:48:17.060056,2017-06-13 16:48:17.060056
294,39,Watcher,cost_per_impression,archived,252,,2017-06-13 16:45:21.402306,2017-06-13 16:45:21.402306
295,39,Triton,cost_per_click,paused,9113,,2017-06-13 16:45:22.127718,2017-06-13 16:45:22.127718
296,39,Leech,cost_per_impression,paused,810,,2017-06-13 16:45:22.865855,2017-06-13 16:45:22.865855
297,39,Agent Apocalypse,cost_per_click,archived,500,,2017-06-13 16:45:23.746503,2017-06-13 16:45:23.746503
298,39,Krypto of Hearts,cost_per_click,paused,8439,,2017-06-13 16:45:24.571746,2017-06-13 16:45:24.571746
299,39,Cyborg Bushido,cost_per_impression,running,7099,,2017-06-13 16:45:25.29949,2017-06-13 16:45:25.29949
300,39,Omega Red,cost_per_impression,paused,5773,,2017-06-13 16:45:26.002127,2017-06-13 16:45:26.002127
301,39,Magnificent Hybrid Dragon,cost_per_click,archived,8757,,2017-06-13 16:45:26.772951,2017-06-13 16:45:26.772951
302,39,General Havok the Fated,cost_per_click,paused,8394,,2017-06-13 16:45:27.379388,2017-06-13 16:45:27.379388
371,49,Green Leader,cost_per_click,paused,5460,,2017-06-13 16:46:14.441707,2017-06-13 16:46:14.441707
372,49,Doppelganger Brain,cost_per_impression,running,5826,,2017-06-13 16:46:15.091765,2017-06-13 16:46:15.091765
373,49,Ultra Renata Soliz Lord,cost_per_impression,archived,9459,,2017-06-13 16:46:15.878886,2017-06-13 16:46:15.878886
374,49,Thor the Hunter,cost_per_click,archived,3093,,2017-06-13 16:46:16.489225,2017-06-13 16:46:16.489225
375,49,Cyborg Justice,cost_per_click,paused,8231,,2017-06-13 16:46:17.345338,2017-06-13 16:46:17.345338
376,49,Doctor Shang-Chi IX,cost_per_click,running,6112,,2017-06-13 16:46:17.90762,2017-06-13 16:46:17.90762
377,49,Boomer,cost_per_impression,running,4527,,2017-06-13 16:46:18.379051,2017-06-13 16:46:18.379051
378,49,Aurora,cost_per_click,paused,1549,,2017-06-13 16:46:18.887219,2017-06-13 16:46:18.887219
379,49,Klaw Woman,cost_per_impression,paused,2419,,2017-06-13 16:46:19.813242,2017-06-13 16:46:19.813242
91,13,Giant Match Fist,cost_per_click,running,3130,,2017-06-13 16:42:57.041067,2017-06-13 16:42:57.041067
92,13,Agent Justice,cost_per_click,archived,7745,,2017-06-13 16:42:57.785984,2017-06-13 16:42:57.785984
93,13,Giganta Brain,cost_per_impression,paused,9355,,2017-06-13 16:42:58.546345,2017-06-13 16:42:58.546345
94,13,Molten Man,cost_per_click,running,290,,2017-06-13 16:42:59.063081,2017-06-13 16:42:59.063081
95,13,Valkyrie Dragon,cost_per_click,archived,6637,,2017-06-13 16:42:59.69573,2017-06-13 16:42:59.69573
96,13,Frenzy,cost_per_impression,paused,2677,,2017-06-13 16:43:00.282506,2017-06-13 16:43:00.282506
97,13,Buffy,cost_per_click,running,2209,,2017-06-13 16:43:00.993435,2017-06-13 16:43:00.993435
98,13,The Garbage Skull,cost_per_click,paused,2876,,2017-06-13 16:43:01.841731,2017-06-13 16:43:01.841731
99,13,Cyclops Thirteen,cost_per_click,archived,539,,2017-06-13 16:43:02.668485,2017-06-13 16:43:02.668485
100,13,Hulk III,cost_per_click,running,2373,,2017-06-13 16:43:03.252152,2017-06-13 16:43:03.252152
328,43,Magnificent Bumblebee Claw,cost_per_impression,paused,3238,,2017-06-13 16:45:44.902342,2017-06-13 16:45:44.902342
329,43,Boom Boom,cost_per_click,running,3422,,2017-06-13 16:45:45.569108,2017-06-13 16:45:45.569108
330,43,Hulk,cost_per_click,running,7314,,2017-06-13 16:45:46.315179,2017-06-13 16:45:46.315179
331,43,Dark Elongated Man Ivy,cost_per_click,archived,2240,,2017-06-13 16:45:47.104173,2017-06-13 16:45:47.104173
332,43,Supah Arachne,cost_per_impression,paused,7837,,2017-06-13 16:45:47.639716,2017-06-13 16:45:47.639716
333,43,Dark Flash,cost_per_click,archived,1512,,2017-06-13 16:45:48.300046,2017-06-13 16:45:48.300046
423,56,Vibe Girl,cost_per_click,running,6422,,2017-06-13 16:46:49.947931,2017-06-13 16:46:49.947931
424,56,Falcon,cost_per_impression,running,8040,,2017-06-13 16:46:50.74898,2017-06-13 16:46:50.74898
425,56,Trickster Brain,cost_per_click,archived,9892,,2017-06-13 16:46:51.329683,2017-06-13 16:46:51.329683
426,56,The Namor Thirteen,cost_per_impression,running,3087,,2017-06-13 16:46:51.959359,2017-06-13 16:46:51.959359
427,56,Agent Magus Strange,cost_per_click,running,2737,,2017-06-13 16:46:52.532554,2017-06-13 16:46:52.532554
428,56,Azrael,cost_per_click,archived,3970,,2017-06-13 16:46:53.312996,2017-06-13 16:46:53.312996
429,56,Proto-Goblin Brain,cost_per_impression,archived,1863,,2017-06-13 16:46:53.789888,2017-06-13 16:46:53.789888
8,2,Meltdown of Hearts,cost_per_impression,paused,4293,,2017-06-13 16:41:57.24128,2017-06-13 16:41:57.24128
9,2,Bloodaxe I,cost_per_click,running,5130,,2017-06-13 16:41:57.770862,2017-06-13 16:41:57.770862
10,2,Blink Claw,cost_per_impression,archived,1374,,2017-06-13 16:41:58.319465,2017-06-13 16:41:58.319465
11,2,Electro Wolf,cost_per_impression,running,7194,,2017-06-13 16:41:59.053908,2017-06-13 16:41:59.053908
12,2,Polaris,cost_per_impression,paused,4748,,2017-06-13 16:41:59.553231,2017-06-13 16:41:59.553231
13,2,Omega Red,cost_per_click,paused,748,,2017-06-13 16:42:00.19296,2017-06-13 16:42:00.19296
14,2,Spawn,cost_per_click,archived,5445,,2017-06-13 16:42:01.064903,2017-06-13 16:42:01.064903
15,2,Blink,cost_per_click,archived,3643,,2017-06-13 16:42:01.564672,2017-06-13 16:42:01.564672
16,2,Spectre Fist,cost_per_click,running,3841,,2017-06-13 16:42:02.320521,2017-06-13 16:42:02.320521
17,2,Carnage Knight,cost_per_impression,paused,7221,,2017-06-13 16:42:03.006055,2017-06-13 16:42:03.006055
238,32,Plastique,cost_per_impression,running,2656,,2017-06-13 16:44:42.005814,2017-06-13 16:44:42.005814
239,32,Quantum,cost_per_impression,running,7347,,2017-06-13 16:44:42.700025,2017-06-13 16:44:42.700025
240,32,Triplicate X,cost_per_impression,running,8609,,2017-06-13 16:44:43.466047,2017-06-13 16:44:43.466047
241,32,Red Doc Samson III,cost_per_click,archived,8751,,2017-06-13 16:44:44.178637,2017-06-13 16:44:44.178637
242,32,Iron Fist Dragon,cost_per_click,paused,3986,,2017-06-13 16:44:44.951309,2017-06-13 16:44:44.951309
243,32,Yellow,cost_per_impression,running,7724,,2017-06-13 16:44:45.509407,2017-06-13 16:44:45.509407
244,32,Moon Knight IX,cost_per_impression,running,9280,,2017-06-13 16:44:46.235172,2017-06-13 16:44:46.235172
245,32,Giant Ultron,cost_per_click,archived,5807,,2017-06-13 16:44:46.978114,2017-06-13 16:44:46.978114
246,32,Polaris Woman,cost_per_impression,running,9687,,2017-06-13 16:44:47.718451,2017-06-13 16:44:47.718451
353,47,Magnificent Hollow,cost_per_impression,paused,1076,,2017-06-13 16:46:02.717308,2017-06-13 16:46:02.717308
354,47,Mr Loki,cost_per_impression,archived,5511,,2017-06-13 16:46:03.305217,2017-06-13 16:46:03.305217
355,47,Illustrious Martian Manhunter the Fated,cost_per_impression,running,3907,,2017-06-13 16:46:03.788458,2017-06-13 16:46:03.788458
356,47,Warpath Boy,cost_per_impression,running,6187,,2017-06-13 16:46:04.303518,2017-06-13 16:46:04.303518
357,47,Luna,cost_per_click,paused,5457,,2017-06-13 16:46:05.038366,2017-06-13 16:46:05.038366
358,47,General Rocket Raccoon of Hearts,cost_per_impression,archived,9605,,2017-06-13 16:46:05.663181,2017-06-13 16:46:05.663181
359,47,Ultra Rocket Raccoon,cost_per_click,running,170,,2017-06-13 16:46:06.415712,2017-06-13 16:46:06.415712
360,47,Aqualad,cost_per_impression,paused,1359,,2017-06-13 16:46:07.054334,2017-06-13 16:46:07.054334
361,47,Giant Violator the Hunter,cost_per_impression,archived,4117,,2017-06-13 16:46:07.61156,2017-06-13 16:46:07.61156
197,27,Doctor Tigra,cost_per_click,archived,432,,2017-06-13 16:44:13.360593,2017-06-13 16:44:13.360593
198,27,Red Metron,cost_per_impression,paused,1740,,2017-06-13 16:44:13.836077,2017-06-13 16:44:13.836077
199,27,Red Arclight Strange,cost_per_click,running,3989,,2017-06-13 16:44:14.295926,2017-06-13 16:44:14.295926
200,27,Doppelganger,cost_per_click,archived,7093,,2017-06-13 16:44:15.012114,2017-06-13 16:44:15.012114
201,27,Namor Spirit,cost_per_click,paused,7455,,2017-06-13 16:44:15.527404,2017-06-13 16:44:15.527404
202,27,General Wyatt Wingfoot,cost_per_impression,paused,959,,2017-06-13 16:44:16.119151,2017-06-13 16:44:16.119151
203,27,Violator Brain,cost_per_impression,paused,1780,,2017-06-13 16:44:16.944983,2017-06-13 16:44:16.944983
204,27,Agent Cable Thirteen,cost_per_impression,paused,3017,,2017-06-13 16:44:17.516641,2017-06-13 16:44:17.516641
205,27,General Scorpion X,cost_per_impression,paused,7581,,2017-06-13 16:44:18.372324,2017-06-13 16:44:18.372324
439,58,Ultra Brainiac,cost_per_impression,archived,2797,,2017-06-13 16:47:01.231841,2017-06-13 16:47:01.231841
440,58,Red Rhino Boy,cost_per_impression,running,527,,2017-06-13 16:47:02.131493,2017-06-13 16:47:02.131493
441,58,White Queen Ivy,cost_per_impression,paused,5697,,2017-06-13 16:47:03.051931,2017-06-13 16:47:03.051931
442,58,Synch Man,cost_per_impression,paused,4801,,2017-06-13 16:47:03.510156,2017-06-13 16:47:03.510156
443,58,Box Boy,cost_per_impression,paused,2102,,2017-06-13 16:47:04.009546,2017-06-13 16:47:04.009546
444,58,Green Apocalypse,cost_per_click,archived,200,,2017-06-13 16:47:04.553644,2017-06-13 16:47:04.553644
445,58,Green Blade X,cost_per_impression,archived,2726,,2017-06-13 16:47:05.321698,2017-06-13 16:47:05.321698
446,58,Magnificent Maxima III,cost_per_impression,running,7812,,2017-06-13 16:47:05.983993,2017-06-13 16:47:05.983993
447,58,Red Beetle,cost_per_impression,archived,3107,,2017-06-13 16:47:06.494366,2017-06-13 16:47:06.494366
448,58,Spyke Ivy,cost_per_click,running,6328,,2017-06-13 16:47:07.148514,2017-06-13 16:47:07.148514
310,41,Misfit Ivy,cost_per_impression,running,580,,2017-06-13 16:45:32.954285,2017-06-13 16:45:32.954285
311,41,Giant Magus,cost_per_click,archived,1940,,2017-06-13 16:45:33.494131,2017-06-13 16:45:33.494131
312,41,Rambo,cost_per_click,running,5579,,2017-06-13 16:45:34.159811,2017-06-13 16:45:34.159811
313,41,Snowbird Thirteen,cost_per_click,archived,9499,,2017-06-13 16:45:34.663705,2017-06-13 16:45:34.663705
314,41,General Tiger Shark Lord,cost_per_impression,archived,3500,,2017-06-13 16:45:35.338754,2017-06-13 16:45:35.338754
315,41,Omniscient Brain,cost_per_impression,archived,2505,,2017-06-13 16:45:35.796659,2017-06-13 16:45:35.796659
316,41,Redeemer Strange,cost_per_click,paused,3655,,2017-06-13 16:45:36.261568,2017-06-13 16:45:36.261568
317,41,Doctor Sif,cost_per_impression,archived,4907,,2017-06-13 16:45:36.745231,2017-06-13 16:45:36.745231
318,41,Feral Strange,cost_per_click,paused,4749,,2017-06-13 16:45:37.347407,2017-06-13 16:45:37.347407
319,42,Toad Brain,cost_per_impression,archived,3777,,2017-06-13 16:45:38.099378,2017-06-13 16:45:38.099378
